occupation_code,major_code,submajor_code,group_code,unit_code,occupation_name,occupation_name_eng,description,status,update_date,create_date,username,type_import
1231.20,1,12,123,1231,ผู้จัดการฝ่ายการเงินและการบัญชี ,"Department manager , finance , accounting", ทำงานด้านการวางแผน กำกับดูแลการปฏิบัติงานด้านการเงิน พัฒนา และมีส่วนร่วมในการกำหนดนโยบายการเงินของหน่วยงาน : ตีความนโยบายการเงิน ดำเนินการปฏิบัติและวางแผน และนำขั้นตอนการปฏิบัติงานแนวใหม่มาใช้เพื่อปรับปรุงประสิทธิภาพและลดต้นทุนค่าใช้จ่าย ; ควบคุมการปฏิบัติงานของฝ่ายการเงิน ฝ่ายตรวจสอบบัญชี และฝ่ายบัญชี ; ประสานงานและกำกับดูแลการ วางแผน,1,NaT,NaT,None,None
1231.30,1,12,123,1231,ผู้จัดการฝ่ายบริหารทั่วไป ,"Department manager , administration", ทำงานเกี่ยวกับการวางแผน กำกับ ดูแล ควบคุมการบริหารงานภายในของสถานประกอบการอุตสาหกรรม พาณิชยกรรม หรือองค์กรอื่นๆ โดยมีส่วนร่วมในการกำหนดนโยบาย เกี่ยวกับการบริหารงานของหน่วยงาน : จัดการงานด้านบริการต่างๆ เพื่อให้การดำเนินงานของหน่วยงานมีประสิทธิภาพ เช่น งานบริการด้านการบริหาร งานเลขานุการ งานรับรอง งานคำนวณค่าจ้าง งานวางแผนการประชุมและการเดินทาง งานประมวลผลข้อมูล งานจัดเก็บข้อมูลข่าวสาร งานพัสดุไปรณียภัณฑ์ งานจัดการด้านการบันทึก การโทรคมนาคม การพิมพ์ การจัดหาและจัดการด้านสังหาริมทรัพย์ งานรักษาความปลอดภัย งานจัดการด้านสถานที่จอดรถ และการดำเนินงานด้านอื่น ๆ ที่ไม่อยู่ในความรับผิดชอบของฝ่ายใด ; วางแผนการพัฒนา กำหนดเป้าหมาย และขั้นตอนการปฏิบัติงานเพื่อปรับปรุงความสามารถในการผลิตและการบริการลูกค้า รวมทั้งจัดการด้านการเตรียมการ การวิเคราะห์ เจรจาต่อรอง และพิจารณาทบทวนสัญญาที่เกี่ยวข้องกับการจัดซื้อหรือการขายวัสดุ อุปกรณ์ ผลิตภัณฑ์และบริการ,1,NaT,NaT,None,None
1232.20,1,12,123,1232,ผู้จัดการฝ่ายบุคคล ,"Department manager , personnel", วางแผน กำกับดูแล และประสานงานด้านนโยบายเกี่ยวกับงานบุคลากรขององค์กร :กำหนดขั้นตอนและดำเนินการในเรื่องการสรรหา การฝึกอบรม การเลื่อนขั้น การโยกย้าย งานสวัสดิการโครงการเงินเดือนและค่าตอบแทน รวมทั้งกำหนดมาตรฐานตำแหน่งงาน ควบคุม ดูแลผู้ปฏิบัติงาน,1,NaT,NaT,None,None
1232.30,1,12,123,1232,ผู้จัดการฝ่ายอุตสาหกรรมสัมพันธ์ ,"Department manager , industrial relation", วางแผน กำกับดูแล และประสานงานด้านนโยบายเกี่ยวกับงานอุตสาหกรรมสัมพันธ์ : ควบคุมดูแลงานด้านความปลอดภัยในการทำงานขององค์กร ประสานงานและปรึกษาหารือกับลูกจ้างเพื่อวางกรอบด้านแรงงานสัมพันธ์ ช่วยกำหนดวิธีการเสนอข้อข้องใจหรือข้อร้องทุกข์ ; ทำการไกล่เกลี่ยและระงับข้อพิพาทและข้อร้องทุกข์ที่เกิดขึ้นภายในองค์กร,1,NaT,NaT,None,None
1232.40,1,12,123,1232,ผู้จัดการฝ่ายฝึกอบรม ,"Department manager , training", วางแผน กำกับดูแล และประสานงานด้านนโยบายเกี่ยวกับงานฝึกอบรม กำหนด หลักสูตรและวางระบบขั้นตอนการฝึกอบรมสำหรับเจ้าหน้าที่ในองค์กร ประสานงานและวางแผนร่วมกับหน่วยงานอื่น เพื่อศึกษาถึงความต้องการของหน่วยงานในด้านการฝึกอบรมเพื่อเพิ่มทักษะหรือเพื่อให้สามารถปฏิบัติงานได้ ให้การฝึกอบรมและคำแนะนำแก่คนงานหรือหน่วยงานตามความจำเป็น ควบคุมดูแลผู้ปฏิบัติงาน,1,NaT,NaT,None,None
1233.20,1,12,123,1233,ผู้จัดการฝ่ายขาย ; ผู้จัดการฝ่ายส่งเสริมการขาย ,Sales manager, อำนวยการวางแผน กำกับดูแล และประสานงานซึ่งเกี่ยวข้องกับการขายสินค้าและบริการ การบริการด้านเทคนิค และการบริการด้านการโฆษณาประชาสัมพันธ์ : ควบคุมการปฏิบัติงานของพนักงานในหน่วยขาย การฝึกอบรม และการประเมินผลการปฏิบัติงานเพื่อพัฒนาและควบคุมแผนงานขาย ; ประสานงานกับสถานประกอบการในเขตจำหน่ายเกี่ยวกับการขาย ราคาขายและเป้าหมายการจำหน่าย ; กำหนดเขตการจำหน่ายสินค้าให้แก่พนักงานขาย ; ประเมินค่าการขายของ ผู้จำหน่ายปลีก และช่วยอบรมผู้จำหน่ายปลีกตามโครงการอบรมและส่งเสริมการขาย ; ตรวจสอบการวิเคราะห์ตลาดเพื่อพิจารณาความต้องการของลูกค้าปริมาณสินค้าที่ขายได้ รายการสินค้าและอัตราการลดราคา ตลอดจนพัฒนาการโฆษณาขายสินค้าเพื่อให้เป็นไปตามเป้าหมายของบริษัท ; ควบคุม มาตรฐานของผลิตภัณฑ์ ; เป็นผู้แทนของบริษัทในการประชุมสมาคมการค้าเพื่อส่งเสริมผลิตภัณฑ์ ; ควบคุมดูแลการติดต่อประสานงานระหว่างร้านค้ากับหน่วยงานอื่นๆ ; วิเคราะห์และควบคุมรายจ่ายของหน่วยขาย ; ช่วยหน่วยอื่นๆ จัดเตรียมคู่มือและเอกสารทางวิชาการ ; วิเคราะห์ข้อมูลสถิติการขายเพื่อช่วยฝ่ายจัดการวางนโยบายอาจจัดทำสถิติการขาย อาจอำนวยการขายให้ผู้ผลิต ห้างร้านขายปลีก สถานที่ขายส่ง ผู้ขายเหมา หรือสถานประกอบการอื่นๆ,1,NaT,NaT,None,None
1233.30,1,12,123,1233,ผู้จัดการฝ่ายการตลาด ,Marketing manager, อำนวยการวางแผนเพื่อสร้างเครือข่ายการจำหน่ายสินค้าและบริการของหน่วยส่งเสริมการตลาด และศึกษาวิจัยทางการตลาด : พัฒนากลยุทธ์ทางการตลาดอย่างละเอียด โดยประสานงานกับฝ่ายพัฒนาผลิตภัณฑ์และฝ่ายวิจัยตลาด เพื่อพิจารณาความต้องการสินค้าและบริการที่หน่วยงานของตนและหน่วยงานคู่แข่งจัดให้แก่ลูกค้า ; พัฒนากลยุทธ์ด้านการกำหนดราคาสินค้า ซึ่งคำนึงถึงการมีส่วนแบ่งทางการตลาดและกำไรที่จะได้รับ โดยที่ทำให้ลูกค้าเกิดความพึงพอใจ ; ติดตาม ตรวจสอบ และสังเกตการณ์แนวโน้มของตลาดซึ่งแสดงให้เห็นถึงความต้องการผลิตภัณฑ์และบริการใหม่ๆ ของกลุ่มลูกค้า ; ควบคุมการพัฒนาผลิตภัณฑ์ ตลอดจนทำงานร่วมกับฝ่ายโฆษณาและประชาสัมพันธ์ในการเผยแพร่ประชาสัมพันธ์เพื่อดึงดูดให้ผู้ใช้เกิดความสนใจในสินค้าและบริการ,1,NaT,NaT,None,None
1234.20,1,12,123,1234,ผู้จัดการฝ่ายโฆษณา ; ผู้จัดการฝ่ายส่งเสริมงานโฆษณา ,"Department manager , advertising ; Creative director", อำนวยการวางแผน และกำกับดูแลงานนโยบายและแผนงานด้านการโฆษณาผลิตภัณฑ์สินค้าและบริการของหน่วยงาน : กำหนดกลยุทธ์ แนวทางการสร้างสรรโฆษณา ออกความคิดและพิจารณาเลือกสื่อโฆษณาและเทคนิคโฆษณาที่จะนำไปใช้ ; ควบคุมดูแลการผลิตงานโฆษณาให้เป็นไปตามนโยบายและแผนงานที่กำหนดไว้ ; ประสานงานกิจกรรมต่างๆ กับหน่วยงานที่เกี่ยวข้อง เช่น กิจกรรมการขาย กราฟฟิกอาร์ท สื่อโฆษณา การเงิน และการวิจัย ; ปรึกษาหารือกับลูกค้าเพื่อให้ คำแนะนำด้านเทคนิคและการตลาด ; ทดสอบ ติดตามและวิเคราะห์ผลการส่งเสริมการขายเพื่อวัดประสิทธิผลด้านต้นทุน ; ให้ข้อมูลข่าวสารเพื่อการพิมพ์เผยแพร่ เช่น ให้สัมภาษณ์นักข่าว หรือให้บทความเกี่ยวกับกิจกรรมของหน่วยงาน ใกล้ชิดกับผู้จัดการฝ่ายประชาสัมพันธ์ ; ประเมินผลการโฆษณา,1,NaT,NaT,None,None
1234.30,1,12,123,1234,ผู้จัดการฝ่ายประชาสัมพันธ์ ,"Department manager , public relation", อำนวยการบริหารจัดการ และกำกับดูแลแผนงานประชาสัมพันธ์ให้สำเร็จลุล่วงตาม วัตถุประสงค์ของหน่วยงานและเพื่อตอบสนองความต้องการของลูกค้า : ให้คำแนะนำปรึกษา ควบคุมแผนงานการโฆษณาประชาสัมพันธ์สินค้าและบริการเพื่อเผยแพร่แก่สาธารณชนที่เป็นเป้าหมาย โดยใช้สื่อทุกรูปแบบที่เหมาะสมในการรักษากลุ่มลูกค้าของหน่วยงาน ; วางแผนการประชาสัมพันธ์ วิเคราะห์ผลิตภัณฑ์และกิจการ สร้างภาพพจน์ของกิจการ ; ประเมินแผนงานโฆษณาและประชาสัมพันธ์เพื่อให้สอดคล้องกับความพยายามในการทำการประชาสัมพันธ์ ; สังเกตแนวโน้มด้านสังคม เศรษฐกิจและการเมือง ซึ่งอาจจะมีผลกระทบต่อหน่วยงาน ตลอดจนให้การแนะนำเพื่อเสริมสร้างภาพลักษณ์ที่ดีของหน่วยงาน อาจประสานงานกับฝ่ายแรงงานสัมพันธ์ในการสร้างระบบการสื่อสารภายในหน่วยงาน ช่วยงานผู้บริหารระดับสูงเขียนบทความเพื่อแสดงความคิดเห็นในปัญหาต่างๆ ร่างคำแถลงการณ์ จัดทำเอกสารเผยแพร่สื่อความหมายและประชาสัมพันธ์ไปสู่กลุ่มเป้าหมาย โดยผ่านสื่อมวลชนต่างๆ อย่างมี ประสิทธิภาพ จัดเตรียมการให้สัมภาษณ์ หรือทำกิจกรรมอื่นๆ เพื่อให้สาธารณชนเกิดความสนใจ ,1,NaT,NaT,None,None
1235.20,1,12,123,1235,ผู้จัดการฝ่ายจัดซื้อ และวัสดุ ,Supply manager, จัดการงานเกี่ยวกับการซื้อ วัตถุดิบ อุปกรณ์ อะไหล่ เครื่องมือเครื่องใช้ และบริการด้านต่างๆ ที่จำเป็นสำหรับการทำงานขององค์การ เช่น สถานประกอบการอุตสาหกรรม การสาธารณูปโภค หรือหน่วยงานรัฐบาล และตรวจสอบดูว่าหน่วยงานหรือเจ้าหน้าที่ในสถานประกอบการได้รับสิ่งของเครื่องใช้อย่างรวดเร็ว และทันกำหนดเวลา : ตรวจสอบความต้องการใช้สิ่งของเครื่องใช้ของหน่วยงานและพนักงานในสถานประกอบการ ; สัมภาษณ์ผู้มาติดต่อขายสินค้าเกี่ยวกับชนิดของผลิตภัณฑ์ ราคา ความสามารถในการจัดหาสินค้าของผู้มาติดต่อขายสินค้า เพื่อการผลิตผลิตภัณฑ์ การให้บริการ และกำหนดวันส่งของสินค้า ; ตรวจสอบใบประกวดราคาจากผู้เสนอราคา และเจรจาทำสัญญาซื้อกับ ผู้ประมูลได้ภายในวงเงินงบประมาณ หรือสำรวจราคาตลาด และพิจารณาการสั่งซื้อของหน่วยงาน ; เก็บรักษาหรือควบคุมการเก็บรักษาบันทึกเรื่องราวเกี่ยวกับรายการซื้อ ต้นทุน การส่งมอบ การใช้ผลิตภัณฑ์และสินค้าคงคลัง ; ปรึกษาหารือกับเจ้าหน้าที่ตรวจสอบสินค้า หรือพนักงานผู้ใช้สินค้าเกี่ยวกับ ข้อบกพร่องของสินค้าที่ซื้อมาและใช้ไม่ได้ เพื่อพิจารณาหาสาเหตุและแก้ไขให้ดีขึ้น อนุมัติคำสั่งซื้อของและใบจ่ายเงิน และติดตามคำสั่งซื้อของเพื่อตรวจสอบให้แน่ใจว่าได้รับมอบตามกำหนดเวลา,1,NaT,NaT,None,None
1235.30,1,12,123,1235,ผู้จัดการฝ่ายพัสดุ (คลังสินค้า) ,Storage and Distribution Manager,อำนวยการด้านคลังสินค้าของสถานประกอบการพาณิชยกรรม และสถานประกอบการอุตสาหกรรม : กำหนดมาตรฐานและวิธีการดำเนินงานต่างๆ เช่น ตรวจสอบการขนส่งสินค้าเข้าและสินค้าออก การขนถ่ายวัสดุ และเก็บรักษาสินค้าคงคลัง ; ตรวจดูสภาพของคลังสินค้าและเครื่องมือเครื่องใช้ และจัดการซ่อมหรือเปลี่ยนวัสดุโครงสร้าง ; ปรึกษาหารือกับหัวหน้าหน่วยงานต่างๆ เพื่อประสานงานคลังสินค้ากับกิจการอื่นๆ เช่น การผลิต การขาย การควบคุมบันทึกต่างๆ และการซื้อ ; คัดเลือกและจ้างพนักงานและสั่งงาน อาจซื้อวัสดุหรือดำเนินการเรียกร้องเงินชดเชยสำหรับวัสดุที่เสียหายหรือที่ใช้แล้ว รวมทั้งวางแผนและพัฒนาแผนงานและกิจกรรมด้านความมั่นคงและปลอดภัยของคลังสินค้า,1,NaT,NaT,None,None
1236.20,1,12,123,1236,ผู้จัดการฝ่ายบริการงานด้านคํานวณ,"Computing service manager, department",ทำหน้าที่กำกับดูแลและประสานงานบริการด้านการคำนวณของบริษัทหรือองค์กร : ควบคุมการจัดซื้อ ติดตั้ง และบำรุงรักษาอุปกรณ์และซอฟแวร์เกี่ยวกับการคำนวณ ; กำหนดนโยบายและวางแผนงานด้านการประมวลผลข้อมูลต่างๆ ขององคก์ร,1,NaT,NaT,None,None
1237.20,1,12,123,1237,ผู้จัดการฝ่ายวิจัยและพัฒนา ,"Department manager , research and development", อำนวยการวางแผน ควบคุมดูแลการปฏิบัติงานของพนักงานที่ทำงานด้านวิจัยและพัฒนาเพื่อพัฒนาผลิตภัณฑ์ใหม่ๆ การแก้ไขดัดแปลงผลิตภัณฑ์เดิม หรือเพื่อพัฒนาการวิจัยผลิตภัณฑ์ ขั้นมูลฐาน : วางแผนและควบคุมโครงการวิจัย ดูแลการปฏิบัติงานของพนักงาน ; วางหรือช่วยวางนโยบายพัฒนาผลิตภัณฑ์และประมาณการงบประมาณที่จะต้องใช้ ; วิจัยการตลาด ; พิจารณาแนวโน้มของงานวิศวกรรมและงานออกแบบจากที่มาต่าง ๆ เช่น วารสารทางวิชาการ การประชุมด้าน อุตสาหกรรม การวิเคราะห์คุณภาพและการใช้ประโยชน์ของผลิตภัณฑ์ชนิดใหม่ หรือผลิตภัณฑ์เดิมและสั่งให้วิจัยการพัฒนาผลิตภัณฑ์โดยร่วมมือกับหน่วยขายและหน่วยผลิต รวมทั้งการปฏิบัติตามข้อเสนอแนะของหน่วยงานทั้งสอง ; พิจารณาทรัพยากรต่าง ๆ เพื่อวิเคราะห์ผลิตภัณฑ์ หรือทำสัญญาเกี่ยวกับการศึกษาวิจัยกับบริษัทที่มาปรึกษาหารือ ; พิจารณารายงานทางวิชาการเกี่ยวกับผลิตภัณฑ์เพื่อเป็นแนวทางวางแผนการขาย,1,NaT,NaT,None,None
1238.20,1,12,123,1238,ผู้จัดการโครงการ ,Project Manager, ควบคุม ประสานงาน สั่งการ ติดตาม ตรวจสอบ ประเมินผลและรับผิดชอบงานด้านเทคโนโลยีสารสนเทศของโครงการ : บริหารโครงการ จัดสร้าง ดัดแปลงแก้ไขหรือซ่อมบำรุงระบบ โดยจัดสรรทรัพยากร เช่น กำลังคน อุปกรณ์ งบประมาณที่เหมาะสมและเพียงพอสำหรับดำเนินโครงการ เป็นผู้นำทีมบุคลากรในโครงการ กำหนดขอบเขตของงาน วางแผนงาน ให้คำปรึกษา ติดตามความก้าวหน้า ควบคุมคุณภาพของการดำเนินงาน วิเคราะห์และพัฒนาระบบเพื่อการประยุกต์ใช้งาน อาจมีส่วนในการวางนโยบายด้านการพัฒนาทักษาและความรู้ของบุคลากรไอที,1,NaT,NaT,None,None
1238.30,1,12,123,1238,ผู้จัดการด้านระบบคอมพิวเตอร์ ,System Manager, ควบคุม ประสานงาน สั่งการ ติดตาม ตรวจสอบ ประเมินผลและรับผิดชอบงานด้านเทคโนโลยีสารสนเทศของระบบงาน : วางแผนจัดการและควบคุมการบริหารงานด้านโปรแกรมและการพัฒนาระบบ ทบทวนและประเมินความต้องการด้านการให้บริการ ให้ความช่วยเหลือผู้ใช้ระบบตามความต้องการด้านสารสนเทศทางธุรกิจ กำกับดูแลและอนุมัติการวิเคราะห์ ออกแบบและพัฒนาโปรแกรมประยุกต์ พร้อมทั้งให้คำแนะนำด้านเทคนิค เผยแพร่ระบบและเอกสารปฏิบัติการ อาจกำกับดูแลฝึกอบรมด้านเทคนิคแก่ผู้ทำงานเกี่ยวกับการจัดการระบบสารสนเทศ,1,NaT,NaT,None,None
1239.20,1,12,123,1239,ผู้จัดการงานควบคุมจราจรทางอากาศ ,"Manager , Air Traffic controlling", รับผิดชอบในการควบคุม กำกับ ดูแล และให้คำปรึกษาแนะนำผู้ควบคุมจราจรทางอากาศที่อยู่ในความรับผิดชอบให้สามารถตอบสนองภารกิจต่างๆ โดยเฉพาะการควบคุมการจราจรทางอากาศให้ดำเนินไปด้วยความปลอดภัยและสะดวกสบายตลอดระยะเวลาที่มีการบินของอากาศยานที่ต้องใช้การควบคุมการจราจรทางอากาศ : จัดทำแผนงานและบริหารทรัพยากรที่นำมาใช้ในการควบคุมการจราจรทางอากาศไม่ว่าทางตรงหรือทางอ้อมให้มีประสิทธิภาพพร้อมที่จะใช้งานได้ตลอดเวลาและเป็นไปตามแผนงานหรือนโยบายที่ผู้บังคับบัญชากำหนด วิเคราะห์และแก้ไขปัญหาอุปสรรคต่างๆ ที่เกิดขึ้น รายงานเหตุการณ์และผลการปฏิบัติงานต่อผู้บังคับบัญชาชั้นสูงในโอกาสอันควร,1,NaT,NaT,None,None
1239.90,1,12,123,1239,ผู้จัดการฝ่ายอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,, ผู้ปฏิบัติงานอาชีพในกลุ่มนี้ รวมถึงผู้จัดการซึ่งมิได้จัดประเภทไว้ในที่อื่น ,1,NaT,NaT,None,None
1311.20,1,13,131,1311,ผู้จัดการทั่วไปด้านการเพาะปลูก ,Agriculture General Manager, จัดการงานในฟาร์มพืชที่เป็นกิจการของตนเองหรือของนายจ้างโดยใช้ความรู้ความสามารถในการจัดการงานฟาร์มและเทคนิคเกี่ยวกับการทำฟาร์มมาใช้ในการเพาะปลูกพืชไร่นา พืชสวน และพืชในสถานเพาะชำและเรือนกระจก : วางแผน ควบคุม กำกับดูแลงานตามลำดับขั้นตอนของการทำฟาร์มเพาะปลูกตามขนาดของฟาร์ม จำนวนแรงงานที่ใช้ เครื่องจักรกลและอุปกรณ์ใช้ และต้นทุนการดำเนินงาน ; สั่งของ เครื่องใช้ต่างๆ ที่จะใช้ในการเพาะปลูก เช่น เมล็ดพันธุ์พืช ปุ๋ย และเครื่องมือ เครื่องใช้ต่างๆ ซึ่งจำเป็นในการเพาะปลูกพืชไร่ พืชสวน ไม้ดอกไม้ประดับ พืชผักและไม้ผล ; จัดสภาพแวดล้อมให้เหมาะสมกับการเพาะปลูก ; วางแผนและจัดการปลูกพืชหมุนเวียนเพื่อให้ได้ผลิตผลสูงสุดจากดินตามผลของการวิเคราะห์ดินและพืชที่เคยปลูกไปแล้ว ; ควบคุมการทำงานของคนงานในการวางแผนผังการเพาะปลูก การขยายพันธุ์พืช การเก็บเกี่ยวผลผลิตและการบำรุงรักษาเครื่องจักรกลทางการเกษตร ; พัฒนาการวางแผนด้านการตลาด ; จัดทำรายงานความก้าวหน้าและสภาวะการณ์ต่างๆ ของพืชและผลผลิตที่คาดหมายว่าจะเก็บเกี่ยวได้ ; จัดการขายและส่งผลิตภัณฑ์ของฟาร์มออกสู่ตลาด ; จัดเก็บและบันทึกข้อมูลเกี่ยวกับพันธุ์พืช การเงิน และบุคลากร,1,NaT,NaT,None,None
1311.30,1,13,131,1311,ผู้จัดการทั่วไปฟาร์มปศุสัตว์ ,Livestock Farm General Manager, จัดการงานในฟาร์มปศุสัตว์ที่เป็นกิจการของตนเองหรือของนายจ้าง โดยใช้ความรู้ความสามารถในการจัดการงานฟาร์มและเทคนิคเกี่ยวกับการทำฟาร์มมาใช้ในการผสมพันธุ์และเลี้ยง ปศุสัตว์ : วางแผนการดำเนินงานตามชนิดของปศุสัตว์ที่จะเลี้ยงหรือผสมพันธุ์ ขนาดของฟาร์ม จำนวนแรงงานที่ใช้ เครื่องจักรกลและอุปกรณ์ที่ใช้กับต้นทุนการดำเนินงาน ; คัดเลือกรายการสั่งซื้อและซื้อ ปศุสัตว์ อุปกรณ์สิ่งของ เครื่องใช้ต่างๆ ตลอดจนอาหารสัตว์ ; จัดการเกี่ยวกับการให้อาหาร ปศุสัตว์เลือกทั้งที่เลี้ยงในทุ่งหญ้าและที่จะต้องจัดเตรียมขึ้น ; จัดระบบงานตามโครงการผสมพันธุ์สัตว์โดยวิธีธรรมชาติหรือโดยการผสมทียม ; จัดระบบงานรักษาสุขภาพอนามัยและความปลอดภัยของ ปศุสัตว์และการรักษาสภาพแวดล้อมของฟาร์ม ; จัดการขายและส่งผลิตภัณฑ์จากฟาร์มออกสู่ตลาด ; ตรวจสอบดูให้แน่ว่าเครื่องจักรกลและอุปกรณ์ที่ใช้ในการทำฟาร์มได้รับการบำรุงรักษาเป็นอย่างดี ; ทำบันทึกค่าใช้จ่ายในการดำเนินงาน เช่น ค่าแรงงาน ค่าวัสดุที่ใช้ ค่าปศุสัตว์ที่ซื้อ ค่าซ่อมเครื่องจักรกลและอุปกรณ์ที่ ซื้อมา เพื่อให้ทราบถึงผลกำไรและคิดริเริ่มงานที่จะทำต่อไปในอนาคต ; ทำรายงานความก้าวหน้าต่างๆ ของฟาร์มเมื่อทำงานในฐานะลูกจ้าง ; ควบคุมการทำงานของคนงานในฟาร์ม อาจชำนาญในการ ผสมพันธุ์ และการเลี้ยงปศุสัตว์ชนิดใดชนิดหนึ่ง เช่น โคเนื้อ โคนม การฟักสัตว์ปีก และอาจมีชื่อเรียกตามงานที่ทำ,1,NaT,NaT,None,None
1311.40,1,13,131,1311,ผู้จัดการทั่วไปด้านการป่าไม้ ,Forestry General Manager, จัดการงานในป่าธรรมชาติและสวนป่าที่เป็นกิจการของตนเองหรือของนายจ้าง โดยใช้ความรู้ความสามารถในด้านวนศาสตร์ การจัดการและเทคนิคเกี่ยวกับการทำป่าไม้มาใช้ในการจัดการ พื้นที่ป่าธรรมชาติหรือพื้นที่สวนป่า : จัดการและปรับปรุงบริเวณป่าและทรัพยากรต่างๆ ในป่าเพื่อประโยชน์ทางเศรษฐกิจ การอนุรักษ์ทรัพยากรป่าไม้ และเพื่อการพักผ่อนหย่อนใจ ; วางแผนงานและอำนวยการตามโครงการที่ได้รับสัมปทานป่าไม้หรือโครงการปลูกสร้างสวนป่าทั้งในพื้นที่ที่เคยเป็นป่าและไม่เคยเป็นป่ามาก่อน ; ทำแผนที่หรือควบคุมดูแลการทำแผนที่ในบริเวณป่า ; ประมาณการหรือ ควบคุมประมาณการกำลังผลิตของป่า ; วางแผนการตัดต้นไม้เพื่อให้มีต้นไม้โตมาแทนที่ได้ทัน ; ทำการวิจัยในทางการจัดการป่าไม้ วิธีการตัดและการชักลากไม้ ซึ่งจะทำให้สิ้นเปลืองและเสียหายน้อยที่สุด ; อำนวยการดับไฟในป่าและควบคุมแผนการป้องกันไฟ ; วางแผนผังบริเวณตั้งแคมป์และศูนย์พักผ่อนหย่อนใจตลอดจนอำนวยการก่อสร้าง ; ช่วยในการวางแผนงานและในการดำเนินงานตามโครงการเพื่อควบคุมน้ำท่วม การพังทลายของดิน โรคและแมลงที่เป็นอันตรายต่อป่า ; ให้คำแนะนำในการแก้ปัญหาเกี่ยวกับป่าไม้และจัดโครงการศึกษาเกี่ยวกับการดูแลป่า ; ป้องกันการลักลอบตัดต้นไม้,1,NaT,NaT,None,None
1311.50,1,13,131,1311,ผู้จัดการทั่วไปในฟาร์มเพาะเลี้ยงสัตว์น้ำ ,Aquaculture General Manager, จัดการงานในฟาร์มเพาะเลี้ยงสัตว์น้ำที่เป็นกิจการของตนเองหรือของนายจ้าง โดยใช้ความรู้ความสามารถในการจัดการงานฟาร์มและเทคนิคเกี่ยวกับการทำฟาร์มมาใช้ในการเพาะเลี้ยงและผสมพันธุ์สัตว์น้ำ : วางแผนการดำเนินงานทั้งหมดในการเพาะพันธุ์ปลา การทำฟาร์มปลา หรือฟาร์มสัตว์น้ำจำพวกที่มีกระดอง และจำพวกที่มีเปลือกหุ้ม ; กำหนดความต้องการของพันธุ์สัตว์น้ำ คัดเลือก และควบคุมการจัดเตรียมสถานที่เพาะเลี้ยงสัตว์น้ำในแต่ละชนิด ; จัดการเกี่ยวกับระบบการให้อาหาร ; ติดตามสังเกตการณ์สิ่งแวดล้อมและทำการบำรุงรักษาสถานที่เพื่อเอื้อต่อการเจริญเติบโตของสัตว์น้ำ ; ดูแลด้านการทดสอบสัตว์น้ำเพื่อวินิจฉัยโรคหรือเชื้อปรสิตและให้ยาเพื่อควบคุมและป้องกันการติดเชื้อ ; ดำเนินการบำรุงรักษาเครื่องมือและอุปกรณ์ในการเพาะเลี้ยงและจับสัตว์น้ำให้อยู่ในสถานที่ดี ; ทำบันทึกข้อมูลเกี่ยวกับการเจริญเติบโตของสัตว์น้ำและผลผลิต ; เสนอบันทึกทางการเงินและกำหนดกลยุทธ์ทางการตลาดและวิธีการควบคุมคุณภาพ ตลอดจนกำกับดูแลการแปรรูปผลิตภัณฑ์สัตว์น้ำ,1,NaT,NaT,None,None
1312.20,1,13,131,1312,ผู้จัดการทั่วไปด้านการผลิต ,"General manager , manufacturing", วางแผนและดำเนินการในอุตสาหกรรมการผลิตต่าง ๆ ที่รับผิดชอบให้บรรลุผลตามนโยบาย : กำกับดูแลและประสานงานกับหน่วยงานที่เกี่ยวข้อง วางแผนควบคุมการใช้งบประมาณ บุคลากรและทรัพยากรต่าง ๆ อย่างมีประสิทธิภาพ รายงานผลการดำเนินงานต่อเจ้าของกิจการ,1,NaT,NaT,None,None
1313.20,1,13,131,1313,ผู้จัดการทั่วไปด้านการก่อสร้าง ,"General manager , construction", วางแผนและดำเนินการด้านธุรกิจก่อสร้างรวมถึงควบคุมคุณภาพงานให้บรรลุนโยบาย : กำกับ ดูแลและประสานงานกับหน่วยงานที่เกี่ยวข้อง ควบคุมการใช้งบประมาณ บุคลากรและทรัพยากรต่างๆ อย่างมีประสิทธิภาพ รายงานผลต่อเจ้าของกิจการ,1,NaT,NaT,None,None
